Month,PDP Base (BOE/d),Midland new pads (BOE/d),Delaware new pads (BOE/d),New pads total (BOE/d),Total (BOE/d)
0,138000.0,4023.3599999999997,1638.1799999999998,5661.539999999999,143661.54
1,134617.50818082696,7061.506997969568,2971.145663009799,10032.652660979367,144650.16084180633
2,131405.1254144244,9524.937131517181,4093.435308466455,13618.372439983636,145023.49785440805
3,128350.15882346369,11608.67009408542,5061.710868743519,16670.38096282894,145020.53978629262
4,125441.15559801353,13421.397973686984,5912.574280740464,19333.97225442745,144775.127852441
5,122667.75461826389,15030.211171309045,6671.020002159377,21701.231173468423,144368.98579173232
6,120020.55893463374,16479.581018486788,7354.8643178236,23834.44533631039,143855.00427094413
7,117491.02575710946,17800.581406555975,7977.2482102926115,25777.829616848587,143268.85537395804
8,115071.37120694757,19015.825222956013,8548.138088855001,27563.963311811014,142635.33451875858
9,112754.48756622017,20142.308302141282,9075.26983309851,29217.57813523979,141972.06570145994
10,110533.87114968512,21193.145151641358,9564.766645534795,30757.91179717615,141291.78294686126
11,108403.55923879318,22178.678803246818,10021.557111215716,32200.235914462533,140603.79515325572
12,106358.07477449357,23107.21826955755,10449.666217962222,33556.88448751977,139914.95926201332
13,104392.37771569309,23985.544628371932,10852.422968541085,34837.96759691302,139230.3453126061
14,102501.82214299226,24819.268009179035,11232.611690376374,36051.87969955541,138553.70184254766
15,100682.11832993734,25613.085452204894,11592.584405874093,37205.66985807899,137887.78818801633
16,98929.29912222843,26370.971056930448,11934.345688708543,38305.31674563899,137234.61586786743
17,97239.69006367166,27096.318773624578,12259.617705186414,39355.936478810996,136595.62654248264
18,95609.88278979814,27792.05137539806,12569.890739975335,40361.94211537339,135971.82490517152
19,94036.71127891564,28460.704826683323,12866.462923698678,41327.167750382,135363.87902929765
20,92517.23060825437,29104.49445338416,13150.471815381623,42254.966268765784,134772.19687702015
21,91048.69791172545,29725.367449956546,13422.919762728177,43148.28721268472,134196.9851244102
22,89628.55527716632,30325.044988896407,13684.694453972561,44009.739442868966,133638.29472003528
23,88254.41435606318,30905.0563198343,13936.585714234674,44841.64203406897,133096.05639013214
24,86924.04248864666,31466.76662769971,14179.299339980544,45646.06596768025,132570.1084563269
25,85635.35017279779,32011.39997824283,14413.468576335968,46424.868554578796,132060.21872737657
26,84386.3797270737,32540.05835968401,14639.663702794098,47179.72206247811,131566.10178955182
27,83175.29501694589,33053.73759485596,14858.400089086686,47912.137683942645,131087.43270088854
28,82000.37212951176,33553.340724184935,15070.145004823053,48623.48572900799,130623.85785851974
29,80859.99089589527,34039.689329241075,15275.323407048012,49315.012736289085,130175.00363218435
30,79752.62717262405,34513.5331675435,15474.32288423901,49987.85605178251,129740.48322440656
31,78676.84580373738,34975.55841348516,15667.497899942033,50643.056313427194,129319.90211716457
32,77631.2941944776,35426.394741683376,15855.173451687528,51281.568193370906,128912.8623878485
33,76614.6964353385,35866.62144345794,16037.648239165135,51904.269682623075,128518.96611796157
34,75625.8479221611,36296.77273134677,16215.197418487367,52511.97014983414,128137.81807199525
35,74663.61042401387,36717.34235827183,16388.07500570714,53105.417363978966,127769.02778799283
36,73726.90755589466,37128.787655442255,16556.515981796136,53685.303637238394,127412.21119313306
37,72814.72061794481,37531.53307503323,16720.73814245179,54252.27121748502,127066.99183542983
38,71926.0847669593,37925.973309129564,16880.94372893048,54806.91703806004,126733.00180501935
39,71060.08548958386,38312.47604462586,17037.320870256994,55349.796914882856,126409.88240446671
40,70215.85534977482,38691.38440415674,17190.044862367624,55881.42926652437,126097.28461629919
41,69392.57098591364,39063.019115248484,17339.279305796572,56402.29842104505,125794.86940695869
42,68589.45033546226,39427.68044339107,17485.17712024942,56912.85756364049,125502.30789910274
43,67805.75006726003,39785.64991935767,17627.88145169311,57413.531371050776,125219.2814383108
44,67040.76320352865,40137.1918866331,17767.526485326827,57904.71837195993,124945.48157548858
45,66293.81691540327,40482.55489108542,17904.238175900606,58386.79306698602,124680.60998238929
46,65564.2704773681,40821.97293189004,18038.13490525223,58860.10783714228,124424.37831451038
47,64851.51336736823,41155.666590087305,18169.3280755859,59324.994665673206,124176.50803304143
48,64154.963500614176,41483.844048933286,18297.92264587479,59781.76669480807,123936.73019542225
49,63474.065586211545,41806.702018321994,18424.017617799593,60230.71963612159,123704.78522233313
50,62808.28959674682,42124.42657395596,18547.706476808115,60672.13305076408,123480.4226475109
51,62157.1293418576,42437.193920576276,18669.07759317348,61106.27151374976,123263.40085560735
52,61520.10113762213,42745.17108739374,18788.214587321556,61533.3856747153,123053.48681233742
53,60896.74256432855,43048.51656285875,18905.196663176088,61953.71322603484,122850.4557903634
54,60286.61130583756,43347.380875042836,19020.098912819412,62367.47978786225,122654.09109369981
55,59689.28406434271,43641.90712315826,19132.99259537711,62774.899718535366,122464.18378287807
56,59104.355544864826,43932.23146509528,19243.945392696674,63176.17685779196,122280.53240265678
57,58531.43750429861,44218.4835652959,19353.021644096738,63571.505209392635,122102.94271369124
58,57970.15786026584,44500.78700679372,19460.28256220701,63961.06956900073,121931.22742926657
59,57420.159855424485,44779.25967082413,19565.786431695567,64345.0461025197,121765.20595794418
60,56881.10127324151,45054.014087035706,19669.588792484174,64723.60287951988,121604.70415276139
61,56352.653701562704,45325.157757007415,19771.74260888043,65096.90036588785,121449.55406745055
62,55834.50184060893,45592.79345348925,19872.298425904617,65465.09187939386,121299.5937200028
63,55326.34285229743,45857.01949753115,19971.304513955743,65828.3240114869,121154.66686378432
64,54827.8857480319,46117.93001544266,20068.80700284403,66186.73701828669,121014.62276631859
65,54338.85081232935,46375.61517732843,20164.850006112923,66540.46518344135,120879.31599577071
66,53858.96905985524,46630.16141877084,20259.475736481818,66889.63715525265,120748.6062151079
67,53387.981723625046,46881.65164707589,20352.7246131588,67234.37626023468,120622.35798385972
68,52925.639772301496,47130.1654333613,20444.635361700057,67574.80079506135,120500.44056736285
69,52471.70345467175,47375.77919164345,20535.245107027895,67911.02429867134,120382.72775334309
70,52025.94186953266,47618.566345970336,20624.5894601615,68243.15580613184,120269.0976756645
71,51588.13255934266,47858.597486550614,20712.70259916295,68571.30008571356,120159.43264505622
72,51158.0611261194,48095.94051574122,20799.6173447548,68895.55786049602,120053.61898661542
73,50735.520868172316,48330.66078467817,20885.365231024174,69216.02601570234,119951.54688387466
74,50320.312436361295,48562.821221264814,20969.976571591058,69532.79779285587,119853.11022921716
75,49912.243508665204,48792.482450168725,21053.480521585116,69845.96297175385,119758.20648041906
76,49511.12848193045,49019.702905421975,21135.90513574528,70155.60804116726,119666.7365230977
77,49116.78817974875,49244.5389361678,21217.277422929183,70461.81635909699,119578.60453884574
78,48729.04957548617,49467.04490605121,21297.623397295098,70764.6683033463,119493.71787883248
79,48347.745529552536,49687.273286708674,21376.96812639685,71064.24141310553,119411.98694265806
80,47972.71454006296,49905.27474577474,21455.335776412227,71360.61052218697,119333.32506224993
81,47603.80050610008,50121.098229789,21532.74965470721,71653.84788449621,119257.6483905963
82,47240.852502839,50334.79104235584,21609.232249921886,71944.02329227774,119184.87579511674
83,46883.7245678458,50546.39891788115,21684.805269749057,72231.20418763021,119114.92875547601
84,46532.27549790594,50755.966091184644,21759.489676562822,72515.45576774747,119047.7312656534
85,46186.36865578123,50963.535363262985,21833.305721042187,72796.84108430517,118983.2097400864
86,45845.073625400226,51169.1481634577,21906.272973923376,73075.42113738108,118920.49476278131
87,45507.3257066362,51372.84460826246,21978.410356004315,73351.25496426677,118858.58067090297
88,45173.06232771459,51574.663556986496,22049.736166515297,73624.39972350179,118797.46205121638
89,44842.2250763715,51774.6426644749,22120.268109961362,73894.91077443626,118737.13585080775
90,44514.75713903755,51972.818431071435,22190.023321533918,74162.84175260535,118677.5988916429
91,44190.60324037154,52169.22624999614,22259.01839118214,74428.24464117829,118618.84788154982
92,43869.70958559692,52363.90045229752,22327.26938642787,74691.16983872539,118560.87942432231
93,43552.02380548996,52556.87434952743,22394.7918740019,74951.66622352933,118503.69002901929
94,43237.49490387785,52748.18027427667,22461.60094037379,75209.78121465046,118447.2761185283
95,42926.07320751319,52937.84961869919,22527.711211242407,75465.56082994159,118391.63403745479
96,42617.71031819979,53125.91287114429,22593.136870049522,75719.04974119381,118336.7600593936
97,42312.359067051926,53312.39965100771,22657.891675574712,75970.29132658243,118282.65039363437
98,42009.973470776364,53497.338741905216,22721.98897866549,76219.3277205707,118229.30119134707
99,41710.5086898727,53680.75812326503,22785.441738153233,76466.19986141825,118176.70855129095
100,41413.92098865419,53862.685000429265,22848.262536001886,76710.94753643115,118124.86852508533
101,41120.16769699621,54043.145833348484,22910.463591733343,76953.60942508183,118073.77712207804
102,40829.20717372572,54222.166363947894,22972.056776170524,77194.22314011841,118023.43031384413
103,40540.998771568986,54399.77164223876,23033.053624536442,77432.82526677521,117973.8240383442
104,40255.50280358078,54575.98605124377,23093.4653489451,77669.45140018887,117924.95420376965
105,39972.68051098136,54750.83333080089,23153.30285031774,77904.13618111864,117876.8166921
106,39692.49403233271,54924.3366003058,23212.57672975587,78136.91333006168,117829.40736239438
107,39414.90637398851,55096.51838044985,23271.297299400394,78367.81567985025,117782.72205383875
108,39139.88138175654,55267.400614006256,23329.47459280456,78596.87520681082,117736.75658856735
109,38867.38371371527,55437.004685714615,23387.11837484644,78824.12306056105,117691.50677427632
110,38597.37881412956,55605.35144131043,23444.238151205318,79049.58959251575,117646.96840664532
111,38329.832888413584,55772.46120574364,23500.843177424722,79273.30438316836,117603.13727158195
112,38064.712879091676,55938.35380062747,23556.942467583598,79495.29626821107,117560.00914730274
113,37801.94460805503,56103.0485609566,23612.54480259563,79715.59336355224,117517.53797160726
114,37541.09363771147,56266.564351131135,23667.6587381558,79934.22308928694,117475.31672699841
115,37282.04266018401,56428.91958032096,23722.292612351877,80151.21219267283,117433.25485285683
116,37024.77925468644,56590.13221720295,23776.454552957737,80366.58677016068,117391.36602484711
117,36769.29108614171,56750.21980410169,23830.15248442421,80580.37228852589,117349.66337466761
118,36515.56590459057,56909.19937135914,23883.39413458247,80792.59350594161,117308.15941053219
119,36263.591544604154,57067.08190578364,23936.187041073958,81003.2689468576,117266.86049146176
120,36013.35592470071,53200.51497741115,22350.35855752007,75550.87353493122,111564.22945963193
121,35764.8470467663,50318.07910607124,21069.310196434428,71387.38930250568,107152.23634927197
122,35518.052995479586,48009.28562007833,19998.5106414916,68007.79626156992,103525.8492570495
123,35272.96193774044,46079.12224039435,19081.30479647936,65160.427036873705,100433.38897461415
124,35029.56212210264,44418.90424224828,18281.097398956637,62700.001641204915,97729.56376330755
125,34787.84187821038,42961.548537084884,17572.900509020037,60534.44904610492,95322.29092431531
126,34547.78961623876,41662.591055341705,16938.904207833726,58601.49526317543,93149.28487941419
127,34309.393826338026,40490.96511754472,16365.973731677284,56856.938849222,91166.33267556003
128,34072.643078081746,39424.06499835109,15844.148747438212,55268.2137457893,89340.85682387104
129,33837.52601991872,38444.90197598118,15365.699313358044,53810.60128933922,87648.12730925794
130,33604.031378628744,37540.368606499425,14924.508030562074,52464.8766370615,86068.90801569025
131,33372.147958782065,36700.12887296719,14515.651987443101,51215.78086041029,84587.92881919236
132,33141.86464220257,35915.880729230754,14135.11174328489,50050.992472515645,83192.85711471821
133,32913.17038743476,35180.85001586622,13779.563719796664,48960.413735662885,81873.58412309765
134,32686.054229214264,34489.43347401901,13446.228894977827,47935.66236899684,80621.7165982111
135,32460.505277942168,33836.940886687,13132.760436240342,46969.70132292734,79430.20660086951
136,32236.512719162813,33219.404930529745,12837.158847445819,46056.56377797556,78293.07649713838
137,32014.065813045338,32633.438384660338,12557.706930746495,45191.14531540683,77205.21112845217
138,31793.15389386867,32076.125158914143,12292.919263948439,44369.044422862586,76162.19831673126
139,31573.766369510187,31544.935925689417,12041.502475899952,43586.43840158937,75160.20477109955
140,31355.892720937813,31037.661950115846,11802.323666924683,42839.985617040526,74195.87833797834
141,31139.522501705702,30552.362583289738,11574.385051324098,42126.747634613836,73266.27013631954
142,30924.645337453305,30087.3231531001,11356.803408209942,41444.12656131004,72368.77189876334
143,30711.250925408,29641.020865445644,11148.793287741028,40789.81415318667,71501.06507859466
144,30499.329033891067,29212.096946380007,10949.65317916699,40161.750125547,70661.07915943806
145,30288.869501827132,28799.33369689733,10758.7540359345,39558.08773283183,69846.95723465897
146,30079.862238256956,28401.635451588143,10575.529674538871,38977.165126127016,69057.02736438398
147,29872.297221853594,28018.012666800245,10399.467535077267,38417.48020187751,68289.77742373111
148,29666.16450044192,27647.568537958676,10230.10239405385,37877.67093201252,67543.83543245445
149,29461.454190521436,27289.487676314264,10067.011326418158,37356.499002732424,66817.95319325387
150,29258.156476792385,26943.02647443557,9909.808761665376,36852.835236100946,66110.99171289333
151,29056.261611685135,26607.504865578827,9758.14224029722,36365.64710587605,65421.908717561186
152,28855.75991489281,26282.299240630313,9611.688755002078,35893.98799563239,64749.7479105252
153,28656.641772907155,25966.83633191902,9470.151582575701,35436.98791449472,64093.62968740187
154,28458.897638557573,25660.58790898984,9333.257529752314,34993.84543874215,63452.743077299725
155,28262.518030553387,25363.066159724487,9200.754529781181,34563.820689505665,62826.33872005905
156,28067.49353302923,25073.8196527232,9072.409537541711,34146.22919026491,62213.72272329414
157,27873.814795093553,24792.429794908723,8948.00667982928,33740.436474738,61614.251269831555
158,27681.472530380335,24518.507712863684,8827.345624614241,33345.85333747792,61027.32586785826
159,27490.457516603776,24251.69149820944,8710.240138923975,32961.93163713341,60452.38915373719
160,27300.76059511614,23991.643766952842,8596.516809790726,32588.16057674357,59888.92117185971
161,27112.372670468583,23738.04949060983,8486.013906655468,32224.063397265294,59336.43606773388
162,26925.284709975116,23490.61406340658,8378.580366884094,31869.194430290678,58794.479140265794
163,26739.487743279467,23249.061575231433,8274.07488876649,31523.136463997922,58262.62420727739
164,26554.97286192498,23013.13326447587,8172.365118634063,31185.49838310993,57740.47124503491
165,26371.731218927493,22782.58612863064,8073.326920628966,30855.913049259605,57227.6442681871
166,26189.75402835114,22557.19167362735,7976.843719254396,30534.035392881746,56723.78942123288
167,26009.03256488709,22336.734785544904,7882.8059061825425,30219.540691727445,56228.57325661453
168,25829.558163435206,22121.01271052081,7791.110303938042,29912.12301445885,55741.68117789406
169,25651.32221868854,21909.83413058929,7701.659680044856,29611.493810634147,55262.81602932268
170,25474.316184720803,21703.018324769255,7614.36230605149,29317.380630820746,54791.69681554155
171,25298.531574576504,21500.39440609098,7529.131556557048,29029.52596264803,54328.05753722454
172,25123.959959864147,21301.800626419943,7445.885543967451,28747.686170387395,53871.64613025154
173,24950.592970352,21107.083741940147,7364.5467852334195,28471.630527173565,53422.22349752557
174,24778.422293566855,20916.09843302404,7285.041897272224,28201.140330296264,52979.56262386312
175,24607.439674395406,20728.706772962683,7207.301318165024,27936.008091127707,52543.44776552312
176,24437.636914688464,20544.777740676414,7131.259051559531,27676.036792235944,52113.67370692441
177,24269.005872867885,20364.18677308752,7056.852432001635,27421.039205089153,51690.04507795704
178,24101.538463536188,20186.815353324848,6984.021909175693,27170.83726250054,51272.37572603673
179,23935.2266570889,20012.5506313566,6912.710849256961,26925.26148061356,50860.48813770246
