Month,PDP Base (BOE/d),Midland new pads (BOE/d),Delaware new pads (BOE/d),New pads total (BOE/d),Total (BOE/d),BOE / month,Revenue Oil,Revenue NGL,Revenue Gas,Revenue,OPEX,EBITDA,CAPEX,Net Operating Cash Flow,SEC Net Cash Flow,Discount Factor,PV (all-in),PV (SEC)
0,138000.0,4023.36,1638.1799999999998,5661.539999999999,143661.54,4367310.816,154207997.9886336,16107515.7515712,6013786.993632,176329300.7338368,63719064.805439994,112610235.9283968,72828000.0,39782235.928396806,47425029.856396794,0.9960366175231666,39624563.71162895,47237066.32410065
1,134617.50818082696,7061.506997969568,2971.145663009799,10032.652660979367,144650.16084180633,4397364.8895909125,155269195.30549932,16218361.185789205,6055171.452966687,177542727.9442552,64157553.73913141,113385174.20512378,72828000.0,40557174.20512378,48252562.76190789,0.988156915513073,40076852.164461486,47681103.58440787
2,131405.1254144244,9524.93713151718,4093.435308466455,13618.372439983636,145023.49785440805,4408714.334774004,155669939.6751362,16260220.209513484,6070799.638983805,178000959.5236335,64323142.14435272,113677817.37928079,72828000.0,40849817.37928079,48565067.465135306,0.980339550271202,40046691.598264866,47610256.39766133
3,128350.15882346367,11608.67009408542,5061.710868743519,16670.38096282894,145020.53978629262,4408624.409503295,155666764.44979757,16259888.547130056,6070675.811886038,177997328.80881366,64321830.13465308,113675498.67416058,72828000.0,40847498.674160585,48562591.39079136,0.9725840286478552,39727624.82070302,47231200.77643551
4,125441.15559801352,13421.397973686984,5912.574280740464,19333.97225442745,144775.127852441,4401163.886714206,155403336.37432396,16232372.646979338,6060402.672005462,177696111.69330877,64212981.10716026,113483130.5861485,72828000.0,40655130.5861485,48357167.387898356,0.9648898613946685,39227723.31625097,46659340.53834803
5,122667.75461826388,15030.211171309043,6671.020002159377,21701.231173468423,144368.98579173232,4388817.168068662,154967378.67763725,16186835.479270842,6043401.240430549,177197615.39733863,64032842.48212178,113164772.91521685,72828000.0,40336772.91521685,48017202.959336996,0.9572565631337503,38612640.60872702,45964782.67615068
6,120020.55893463374,16479.581018486788,7354.8643178236,23834.44533631039,143855.00427094413,4373192.129836702,154415664.82768202,16129207.213263726,6021885.562785139,176566757.6037309,63804873.17431748,112761884.42941341,72828000.0,39933884.42941341,47586970.65662764,0.9496836523270601,37924557.216532044,45192568.09636677
7,117491.02575710946,17800.581406555975,7977.2482102926115,25777.829616848587,143268.85537395804,4355373.203368324,153786485.66165417,16063487.448663052,5997348.901038182,175847322.0113554,63544895.03714384,112302426.97421156,72828000.0,39474426.97421156,47096330.080106124,0.9421706512460324,37191646.56985685,44372779.98287169
8,115071.37120694756,19015.825222956013,8548.138088855001,27563.963311811018,142635.33451875858,4336114.169370261,153106456.87479618,15992456.2794714,5970829.21122285,175069742.36549044,63263905.73111211,111805836.63437833,72828000.0,38977836.63437833,46566036.43077628,0.9347170859414398,36433249.875187606,43526069.87641813
9,112754.48756622017,20142.30830214128,9075.26983309851,29217.57813523979,141972.06570145994,4315950.797324382,152394496.273205,15918089.730691785,5943064.247915673,174255650.2518125,62969722.132962726,111285928.11884975,72828000.0,38457928.118849754,46010842.01416743,0.9273224862134931,35662901.51779156,42666888.40935399
10,110533.87114968512,21193.14515164136,9564.766645534795,30757.91179717615,141291.78294686126,4295270.201584582,151664272.709871,15841815.557484256,5914587.067581969,173420675.33493724,62667992.24111906,110752683.09381819,72828000.0,37924683.09381819,45441405.9465912,0.9199863855821813,34890192.12383145,41805474.812577076
11,108403.55923879318,22178.678803246818,10021.557111215716,32200.235914462533,140603.79515325572,4274355.372658974,150925778.4664393,15764677.485440828,5885787.348151407,172576243.30003154,62362844.88709442,110213398.41293712,72828000.0,37385398.41293712,44865520.31509033,0.9127083212578422,34121964.225027435,40949133.729145706
12,106358.07477449357,23107.21826955755,10449.666217962222,33556.88448751977,139914.95926201332,4253414.761565205,150186373.8649628,15687444.323604789,5856952.126675287,171730770.31524286,62057321.37123634,109673448.94400652,72828000.0,36845448.94400652,44288924.77674563,0.9054878341119694,33363105.761191614,40103082.57124334
13,104392.37771569307,23985.544628371932,10852.422968541085,34837.96759691302,139230.3453126061,4232602.497503226,149451501.1458399,15610684.5312914,5828293.639061942,170890479.31619322,61753670.438572064,109136808.87762116,72828000.0,36308808.87762116,43715863.248251796,0.898324468648248,32617091.442239817,39271029.62398527
14,102501.82214299226,24819.268009179035,11232.611690376374,36051.87969955541,138553.70184254766,4212032.536013449,148725184.03362048,15534818.3993248,5799968.802090518,170059971.2350358,61453554.70043621,108606416.5345996,72828000.0,35778416.5345996,43149473.472623125,0.8912177729738198,31886360.70449555,38455577.6532641
15,100682.11832993734,25613.085452204898,11592.584405874091,37205.66985807899,137887.78818801633,4191788.760915696,148010384.43242887,15460155.30800927,5772093.123780914,169242632.86421904,61158198.02176001,108084434.84245902,72828000.0,35256434.84245902,42592065.17406151,0.8841672987707772,31172586.758944906,37658511.21401885
16,98929.29912222845,26370.971056930448,11934.345688708543,38305.31674563899,137234.61586786743,4171932.3223831696,147309261.53042078,15386920.791413609,5744750.807921625,168440933.129756,60868492.58357044,107572440.54618555,72828000.0,34744440.54618555,42045322.11035611,0.8771726012678803,30476871.293494795,36881004.56668699
17,97239.69006367166,27096.318773624575,12259.617705186414,39355.93647881099,136595.62654248264,4152507.0468914723,146623362.82291916,15315276.490345132,5718002.203569558,167656641.51683384,60585077.81414658,107071563.70268726,72828000.0,34243563.70268726,41510451.03474733,0.8702332392125,29799887.363169126,36123774.26514004
18,95609.88278979814,27792.05137539806,12569.890739975335,40361.94211537339,135971.82490517152,4133543.4771172144,145953766.759618,15245335.052303713,5691889.367990405,166890991.17991212,60308399.33114015,106582591.84877196,72828000.0,33754591.84877196,40988292.933727086,0.8633487748427816,29141985.517955415,35387192.48723032
19,94036.71127891564,28460.704826683323,12866.462923698678,41327.167750382,135363.87902929765,4115061.9224906485,145301190.4583758,15177171.38253001,5666440.267269623,166144802.10817543,60038753.44913856,106106048.65903687,72828000.0,33278048.659036875,40479407.02339551,0.8565187738600293,28503273.433892656,34671372.07025978
20,92517.23060825437,29104.49445338416,13150.471815381625,42254.966268765784,134772.19687702015,4097074.7850614125,144666071.83060446,15110831.222263502,5641671.979029565,165418575.03189754,59776321.11404601,105642253.91785154,72828000.0,32814253.917851537,39984134.791709006,0.8497428054013085,27883676.181306046,33976230.869450875
21,91048.69791172544,29725.367449956542,13422.919762728176,43148.28721268472,134196.9851244102,4079588.3477820694,144048632.72484577,15046337.744289828,5617593.154895909,164712563.62403148,59521193.994140394,105191369.6298911,72828000.0,32363369.629891098,39502649.238509715,0.8430204420122662,27282982.170397148,33301540.82170397
22,89628.55527716632,30325.044988896407,13684.69445397256,44009.739442868966,133638.29472003528,4062604.1594890724,143448927.82989538,14983696.661027597,5594205.927616452,164026830.41853943,59273394.686945565,104753435.73159388,72828000.0,31925435.731593877,39034993.01069975,0.8363512596201644,26700878.388041146,32646965.57376305
23,88254.41435606318,30905.0563198343,13936.585714234674,44841.64203406897,133096.05639013214,4046120.114260017,142866882.7864755,14922900.205413794,5571507.397336043,163361290.38922533,59032892.467053644,104328397.92217168,72828000.0,31500397.922171682,38581108.12212671,0.8297348375071291,26136977.551363025,32012089.478557784
24,86924.04248864666,31466.76662769971,14179.299339980544,45646.06596768025,132570.1084563269,4030131.297072338,142302324.04710543,14863930.249862196,5549490.79606861,162715745.09303623,58799615.62428541,103916129.46875083,72828000.0,31088129.468750834,38140859.23862742,0.8231707582836083,25590839.10841061,31396440.0210493
25,85635.35017279779,32011.39997824283,14413.468576335968,46424.8685545788,132060.21872737657,4014630.6493122475,141755002.37495574,14806760.76079343,5528146.404102964,162089909.5398521,58573461.17346569,103516448.36638641,72828000.0,30688448.366386414,37714052.002682865,0.8166586078620433,25061985.520339325,30799505.20534769
26,84386.3797270737,32540.05835968401,14639.663702794098,47179.72206247811,131566.10178955182,3999609.494402375,141224611.40355012,14751359.73725484,5507462.27379207,161483433.414597,58354302.52333065,103129130.89126635,72828000.0,30301130.891266346,37300447.5064705,0.810197975430745,24549914.901366,30220747.05240318
27,83175.29501694589,33053.73759485596,14858.400089086686,47912.137683942645,131087.43270088854,3985057.9541070117,140710802.33633694,14697690.74633748,5487424.802805356,160895917.88547978,58141995.5504213,102753922.33505848,72828000.0,29925922.33505848,36899773.75474575,0.803788453427979,24054110.83110247,29659612.078169417
28,82000.37212951176,33553.340724184935,15070.145004823053,48623.48572900799,130623.85785851974,3970965.278899,140213195.61181214,14645714.141635293,5468019.189043923,160326928.94249135,57936383.41913641,102390545.52335495,72828000.0,29562545.523354948,36511734.76142819,0.7974296375162546,23574049.960746713,29115539.415895317
29,80859.99089589527,34039.689329241075,15275.323407048012,49315.012736289085,130175.00363218437,3957320.1104184045,139731390.1708297,14595388.031245159,5449229.792046143,159776007.99412102,57737300.41100452,102038707.5831165,72828000.0,29210707.5831165,36136017.77634871,0.7911211265568179,23109207.89067691,28587967.092502188
30,79752.62717262405,34513.5331675435,15474.32288423901,49987.85605178251,129740.48322440656,3944110.690021959,139264970.82039937,14546669.04693899,5431040.420160237,159242680.2874986,57544574.967420384,101698105.32007821,72828000.0,28870105.32007821,35772299.027616635,0.7848625225843467,22659063.68879235,28076336.853456765
31,78676.84580373738,34975.55841348516,15667.497899942033,50643.056313427194,129319.90211716456,3931325.0243618023,138813514.08020553,14499512.954851199,5413434.558546202,158726461.59360296,57358032.105438694,101368429.48816426,72828000.0,28540429.48816426,35420248.28079742,0.7786534307818446,22223103.336946428,27580097.842987645
32,77631.2941944776,35426.394741683376,15855.173451687528,51281.568193370906,128912.8623878485,3918951.016590594,138376592.81540725,14453875.13938943,5396395.549845248,158226863.50464192,57177495.33205676,101049368.17258516,72828000.0,28221368.17258516,35079532.4516187,0.7724934594557349,21800822.33021428,27098709.379640646
33,76614.6964353385,35866.62144345794,16037.648239165135,51904.269682623075,128518.96611796157,3906976.5699860314,137953779.8955788,14409710.98542248,5379906.736870765,157743397.61787206,57002788.1560962,100740609.46177587,72828000.0,27912609.46177587,34749818.45925142,0.766382220011151,21391727.60562005,26631643.015785575
34,75625.8479221611,36296.77273134677,16215.197418487369,52511.97014983414,128137.81807199524,3895389.669388655,137544651.07024565,14366976.178639239,5363951.574748178,157275578.82363307,56833735.27638048,100441843.5472526,72828000.0,27613843.547252595,34430775.468682736,0.7603193269274221,20995338.93972623,26178384.029938053
35,74663.61042401387,36717.34235827183,16388.07500570714,53105.417363978966,127769.02778799285,3884178.4447549824,137148787.21292055,14325626.939945327,5348513.718427611,156822927.8712935,56670163.50897519,100152764.36231829,72828000.0,27324764.362318292,34122076.640639514,0.7543043977337535,20611189.925535228,25738432.469842564
36,73726.90755589466,37128.787655442255,16556.515981796136,53685.303637238394,127412.21119313306,3873331.2202712446,136765776.05528957,14285620.206604404,5333577.0903135035,156384973.35220745,56511902.50375746,99873070.84844999,72828000.0,27045070.84844999,33823400.48392467,0.7483370529850982,20238828.616502255,25311303.840074934
37,72814.72061794481,37531.53307503323,16720.73814245179,54252.27121748502,127066.99183542984,3862836.551797067,136395213.50933373,14246913.770337943,5319125.931824561,155961253.21149623,56358785.2907192,99602467.92077702,72828000.0,26774467.920777023,33534431.88642189,0.742416916238221,19877817.90766245,24896529.50891801
38,71926.0847669593,37925.97330912957,16880.94372893048,54806.91703806004,126733.00180501936,3852683.2548725884,136036704.65624917,14209466.380621083,5305144.841959555,155551315.8788298,56210648.68859106,99340667.19023874,72828000.0,26512667.190238744,33254862.88626577,0.7365436140279499,19527735.709818695,24493656.89425413
39,71060.08548958386,38312.47604462586,17037.320870256994,55349.796914882856,126409.88240446673,3842860.425095788,135689864.46596226,14173237.819838287,5291618.8053569,155154721.09115744,56067333.60214755,99087387.48900989,72828000.0,26259387.489009887,32984393.232927516,0.730716775843617,19188174.96159752,24102249.476322815
40,70215.85534977482,38691.38440415674,17190.044862367624,55881.42926652437,126097.2846162992,3833357.4523354955,135354318.29898542,14138188.955703776,5278533.211865978,154771040.46655518,55928685.22957488,98842355.23698029,72828000.0,26014355.23698029,32722730.77856742,0.7249360341056857,18858743.515312966,23721886.675722722
41,69392.57098591364,39063.01911524848,17339.279305796572,56402.29842104505,125794.86940695868,3824164.0299715437,135029702.23268324,14104281.775341049,5265873.8692708155,154399857.87729508,55794553.197284825,98605304.68001026,72828000.0,25777304.68001026,32469591.732460454,0.7192010241425615,18539063.92549822,23352163.627476405
42,68589.45033546226,39427.68044339107,17485.17712024942,56912.85756364049,125502.30789910274,3815270.1601327234,134715663.24622244,14071479.404601512,5253627.01050276,154040769.6613267,55664791.63633643,98375978.02499028,72828000.0,25547978.024990276,32224700.80522254,0.7135113841675877,18228773.163293928,22992690.875920713
43,67805.75006726003,39785.64991935767,17627.88145169311,57413.531371050776,125219.2814383108,3806666.1557246484,134411859.29217505,14039746.115543649,5241779.296432842,153693384.70415157,55539259.21202262,98154125.49212895,72828000.0,25326125.492128953,31987791.264647096,0.7078667552562221,17927522.275325213,22643094.010319065
44,67040.76320352865,40137.1918866331,17767.526485326827,57904.71837195993,124945.48157548858,3798342.6398948524,134117959.27763128,14009047.324460195,5230317.815135212,153357324.4172267,55417819.1160659,97939505.30116081,72828000.0,25111505.301160812,31758604.920976788,0.702266781323395,17634976.002031576,22303013.257175703
45,66293.81691540327,40482.55489108542,17904.238175900606,58386.79306698602,124680.60998238927,3790290.5434646336,133833642.97351885,13979349.582406262,5219230.078350801,153032222.6342759,55300339.029149,97731883.60512692,72828000.0,24903883.605126917,31536892.056190014,0.6967111091010461,17350812.367451333,21972103.042068113
46,65564.2704773681,40821.97293189004,18038.13490525223,58860.10783714228,124424.37831451038,3782501.1007611156,133558600.86743471,13950620.559827147,5208504.015748057,152717725.4430099,55186691.060104676,97531034.38290524,72828000.0,24703034.382905245,31322411.309237182,0.691199388115838,17074722.250068612,21650031.531257346
47,64851.51336736823,41155.666590087305,18169.3280755859,59324.994665673206,124176.50803304143,3774965.8442044593,133292533.9725218,13922829.026594888,5198127.96746954,152413490.96658623,55076751.66694306,97336739.29964317,72828000.0,24508739.299643174,31114929.527000964,0.6857312706670484,16806408.94239174,21336480.161266036
48,64154.963500614176,41483.844048933286,18297.92264587479,59781.76669480807,123936.73019542223,3767676.5979408356,133035153.60265175,13895944.828525392,5188090.675364532,152119189.10654166,54970401.56395679,97148787.54258487,72828000.0,24320787.542584866,30914221.58898133,0.6803064118046346,16545587.705358766,21031143.162933256
49,63474.065586211545,41806.702018321994,18424.017617799593,60230.71963612159,123704.78522233311,3760625.4707589266,132786181.12230942,13869938.861253073,5178381.273235043,151834501.25679755,54867525.61837274,96966975.63842481,72828000.0,24138975.638424814,30720070.212252945,0.6749244693074734,16291985.322389897,20733727.08509314
50,62808.28959674682,42124.42657395596,18547.706476808115,60672.13305076408,123480.4226475109,3753804.8484843313,132545347.67804237,13844783.042179912,5168989.276362925,151559119.99658522,54768012.739386395,96791107.25719883,72828000.0,23963107.257198825,30532265.742046416,0.6695851036617724,16045339.656869646,20443950.32191693
51,62157.1293418576,42437.193920576276,18669.07759317348,61106.27151374976,123263.40085560735,3747207.3860104633,132312393.91707507,13820450.281083792,5159904.570536408,151292748.76869527,54671755.76189266,96620993.0068026,72828000.0,23792993.006802604,30350605.932320923,0.6642879780396517,15805399.216000473,20161542.647059724
52,61520.10113762213,42745.17108739374,18788.214587321556,61533.3856747153,123053.48681233742,3740825.999095057,132087069.69764684,13796914.44986239,5151117.400753894,151035101.5482631,54578651.32679688,96456450.22146621,72828000.0,23628450.221466213,30174895.719882578,0.659032758277896,15571922.72328484,19886244.757022094
53,60896.74256432855,43048.51656285875,18905.196663176088,61953.71322603484,122850.4557903634,3734653.856027047,131869133.79477264,13774150.351798957,5142618.3597492445,150785902.50632086,54488599.75943462,96297302.74688625,72828000.0,23469302.746886253,30004946.994933575,0.6538191128568739,15344678.701338563,19617807.825544994
54,60286.61130583756,43347.38087504283,19020.098912819412,62367.47978786225,122654.0910936998,3728684.3692484736,131658353.60441591,13752133.690662222,5134398.376455148,150544885.6715333,54401504.94733523,96143380.72419806,72828000.0,23315380.72419806,29840578.37038289,0.648646712879625,15123445.066288043,19355993.0703757
55,59689.28406434271,43641.90712315826,19132.99259537711,62774.899718535366,122464.18378287808,3722911.1869994937,131454504.84847735,13730841.039891534,5126448.704498303,150311794.59286717,54317274.21832261,95994520.37454456,72828000.0,23166520.37454456,29681614.95179367,0.6435152320511108,14908008.73464183,19100571.333355226
56,59104.355544864826,43932.23146509528,19243.94539269667,63176.17685779196,122280.53240265678,3717328.185040766,131257371.28251544,13710249.812067354,5118760.910801135,150086382.00538394,54235818.21974477,95850563.78563917,72828000.0,23022563.785639167,29527888.109460503,0.6384243466576317,14698165.243230337,18851322.674461972
57,58531.43750429861,44218.4835652959,19353.021644096734,63571.505209392635,122102.94271369124,3711929.4584962134,131066744.40771791,13690338.228825737,5111326.864349286,149868409.50089294,54157050.799459755,95711358.70143318,72828000.0,22883358.70143318,29379235.253801554,0.6333737355464053,14493718.382575072,18608035.980196934
58,57970.15786026584,44500.78700679372,19460.28256220701,63961.06956900073,121931.22742926655,3706709.313849703,130882423.18830748,13671085.291340476,5104138.725171042,149657647.204819,54080888.889067166,95576758.31575182,72828000.0,22748758.31575182,29235499.614988804,0.6283630801053072,14294479.843857033,18370508.586491887
59,57420.159855424485,44779.25967082413,19565.786431695567,64345.0461025197,121765.20595794418,3701662.261121503,130704213.77529585,13652470.751468329,5097188.93356431,149453873.4603285,54007252.38976273,95446621.07056576,72828000.0,22618621.07056576,29096530.02752839,0.623392064242771,14100268.879505025,18138545.916162696
60,56881.10127324151,45054.014087035706,19669.588792484177,64723.60287951988,121604.7041527614,3696783.0062439465,130531929.23727128,13634475.083628925,5090470.199597915,149256874.52049813,53936064.06109918,95320810.45939896,72828000.0,22492810.459398955,28962180.720325857,0.6184603743678494,13910911.977304956,17911961.13080204
61,56352.653701562704,45325.157757007415,19771.74260888043,65096.90036588785,121449.55406745056,3692066.4436504967,130365389.2987216,13617079.457471764,5083975.492906734,149066444.2491001,53867249.41286074,95199194.83623934,72828000.0,22371194.836239338,28832311.112627715,0.6135676993704302,13726242.54783902,17690574.796907477
62,55834.50184060893,45592.79345348925,19872.298425904617,65465.09187939386,121299.5937200028,3687507.6490880847,130204420.08624066,13600265.711366674,5077698.032794292,148882383.83040163,53800736.600195155,95081647.23020647,72828000.0,22253647.230206475,28706785.616110623,0.608713730601611,13546100.624991192,17474214.565963365
63,55326.34285229743,45857.01949753115,19971.304513955743,65828.3240114869,121154.66686378432,3683101.8726590434,130048853.88284177,13584016.326741084,5071631.278651503,148704501.48823437,53736456.32209545,94968045.16613892,72828000.0,22140045.166138917,28585473.44329226,0.6038981618542286,13370332.579200892,17262714.86813706
64,54827.8857480319,46117.93001544266,20068.80700284403,66186.73701828669,121014.6227663186,3678844.532096085,129898528.89049995,13568314.403276782,5065768.92069631,148532612.21447304,53674341.72328188,94858270.49119115,72828000.0,22030270.49119115,28468248.422359303,0.5991206893435417,13198790.843107125,17055916.6192071
65,54338.85081232935,46375.61517732843,20164.850006112923,66540.46518344135,120879.31599577072,3674731.20627143,129753289.00096169,13553143.634970289,5060104.871035759,148366537.50696772,53614328.29950016,94752209.20746756,72828000.0,21924209.207467556,28354988.818442553,0.5943810116880671,13031333.649195403,16853666.940309715
66,53858.96905985524,46630.16141877084,20259.475736481814,66889.63715525265,120748.6062151079,3670757.62893928,129612983.57479441,13538488.287053853,5054633.255049389,148206105.11689764,53556353.80622409,94649751.31067355,72828000.0,21821751.31067355,28245577.16131729,0.5896788298905681,12867824.77904095,16655818.890069332
67,53387.981723625046,46881.65164707589,20352.7246131588,67234.37626023468,120622.35798385972,3666919.6827093353,129477467.22859357,13524333.17376857,5049348.403090755,148051148.80545288,53500358.170729205,94550790.63472368,72828000.0,21722790.63472368,28139900.079465017,0.5850138473191916,12708133.323729003,16462231.208665455
68,52925.639772301496,47130.1654333613,20444.635361700057,67574.80079506135,120500.44056736284,3663213.39324783,129346599.6302236,13510663.636976648,5044244.8425022615,147901508.10970253,53446283.40748584,94455224.70221668,72828000.0,21627224.702216685,28037848.14040038,0.580385769688756,12552133.455027707,16272768.07338273
69,52471.70345467175,47375.77919164345,20535.245107027895,67911.02429867134,120382.72775334308,3659634.9237016295,129220245.30193506,13497465.525596352,5039317.289937144,147757028.11746857,53394073.53680678,94362954.58066179,72828000.0,21534954.58066179,27939315.69713965,0.5757943050421865,12399704.206887206,16087298.86518878
70,52025.94186953266,47618.566345970336,20624.5894601615,68243.15580613184,120269.0976756645,3656180.5693402006,129098273.43117476,13484725.175840529,5034560.643981456,147617559.25099674,53343674.50667353,94273884.74432321,72828000.0,21445884.74432321,27844200.740668565,0.5712391637320973,12250729.266842132,15905697.945888154
71,51588.13255934266,47858.597486550614,20712.70259916295,68571.30008571356,120159.43264505622,3652846.752409709,128980557.68888588,13472429.39223749,5029969.97806817,147482957.05919155,53295034.117657654,94187922.9415339,72828000.0,21359922.941533893,27752404.758250892,0.566720058402519,12105096.776899394,15727844.445406293
72,51158.0611261194,48095.94051574122,20799.6173447548,68895.55786049602,120053.61898661542,3649630.0171931083,128866976.0550818,13460565.429411624,5025540.533674911,147353082.01816833,53248101.95084745,94104980.06732088,72828000.0,21276980.067320883,27663832.597408816,0.5622367039707721,11962699.14350231,15553622.058766335
73,50735.52086817232,48330.66078467817,20885.365231024178,69216.02601570234,119951.54688387466,3646527.0252697896,128757410.65146618,13449120.97460004,5021267.713796501,147227799.3398627,53202829.29868623,94024970.04117647,72828000.0,21196970.041176468,27578392.335398614,0.557788817609482,11823432.856171435,15382918.852332393
74,50320.312436361295,48562.821221264814,20969.976571591054,69532.79779285587,119853.11022921716,3643534.5509682014,128651747.58086683,13438084.13088092,5017147.076683213,147106978.78843096,53159169.098626055,93947809.68980491,72828000.0,21119809.68980491,27495995.153999254,0.5533761187287372,11687198.314433817,15215627.078904273
75,49912.2435086652,48792.482450168725,21053.480521585116,69845.96297175385,119758.20648041906,3640649.4770047395,128549876.77324657,13427443.40108888,5013174.329835527,146990494.50417098,53117075.86949915,93873418.63467184,72828000.0,21045418.634671837,27416555.21943012,0.5489983289583895,11553899.66266459,15051643.001262547
76,49511.12848193045,49019.702905421975,21135.90513574528,70155.60804116726,119666.7365230977,3637868.79030217,128451691.83805351,13417187.672392465,5009345.324246088,146878224.83469206,53076505.65050866,93801719.1841834,72828000.0,20973719.184183404,27339989.567212194,0.5446551721304922,11423444.632478017,14890866.723775819
77,49116.78817974875,49244.5389361678,21217.277422929183,70461.81635909699,119578.60453884574,3635189.5779809104,128357089.92267476,13407306.201509196,5005656.048879715,146770052.17306367,53037415.94274148,93732636.23032218,72828000.0,20904636.230322182,27266217.991788775,0.540346374261879,11295744.392318105,14733202.031697078
78,48729.04957548617,49467.04490605121,21297.623397295098,70764.6683033463,119493.71787883248,3632609.0235165074,128265971.57675849,13397788.600533582,5002102.625382231,146665862.80267432,52999765.65310584,93666097.14956848,72828000.0,20838097.149568483,27195162.940722376,0.5360716635368798,11170713.40391229,14578556.237789549
79,48347.745529552536,49687.273286708674,21376.96812639685,71064.24141310553,119411.98694265806,3630124.4030568046,128178240.62217455,13388624.823354106,4998681.30300922,146565546.74853787,52963515.04059878,93602031.70793909,72828000.0,20774031.70793909,27126749.413288504,0.531830770290174,11048269.285265744,14426840.03593775
80,47972.71454006296,49905.27474577474,21455.335776412227,71360.61052218697,119333.32506224992,3627733.0818923973,128093804.0283878,13379805.15263554,4995388.453765831,146468997.63478917,52928625.66481008,93540371.96997909,72828000.0,20712371.969979092,27060904.863290787,0.527623426989778,10928332.67988739,14277967.361413836
81,47603.80050610008,50121.098229789,21532.74965470721,71653.84788449621,119257.6483905963,3625432.511074127,128012571.79302302,13371320.187343597,4992220.567749074,146376112.5481157,52895060.336571515,93481052.21154419,72828000.0,20653052.211544186,26997559.105923906,0.5234493682201694,10810827.131950976,14131855.257482551
82,47240.852502839,50334.79104235584,21609.232249921886,71944.02329227774,119184.87579511674,3623220.2241715486,127934456.82740773,13363160.830789506,4989174.248684223,146286791.90688145,52862783.07066289,93424008.83621857,72828000.0,20596008.836218566,26936644.22851877,0.5193083306655428,10695678.967109432,13988423.74804371
83,46883.7245678458,50546.39891788115,21684.805269749057,72231.20418763021,119114.928755476,3621093.83416647,127859374.8468844,13355318.279172776,4986246.209647229,146200939.33570442,52831759.040488794,93369180.29521562,72828000.0,20541180.29521562,26878094.50500694,0.5152000530931989,10582817.17869206,13847595.716023594
84,46532.27549790594,50755.96609118464,21759.489676562825,72515.45576774747,119047.7312656534,3619051.0304758633,127787244.26569055,13347784.010601081,4983433.268965264,146118461.5452569,52801954.534642845,93316507.01061407,72828000.0,20488507.010614067,26821846.31394683,0.5111242763370654,10472173.319027005,13709296.787240056
85,46186.36865578123,50963.535363262985,21833.305721042187,72796.84108430517,118983.2097400864,3617089.5760986265,127717986.09621207,13340549.774566956,4980732.346287809,146039268.21706685,52773336.91527896,93265931.3017879,72828000.0,20437931.301787898,26767838.059960485,0.507080743281347,10363681.395643715,13573455.219479492
86,45845.073625400226,51169.1481634577,21906.272973923376,73075.42113738108,118920.49476278132,3615183.0407885523,127650667.09702748,13333518.091036338,4978107.047165836,145962292.23522967,52745520.56510498,93216771.6701247,72828000.0,20388771.670124695,26715341.99150467,0.5030691988443065,10256963.029509122,13439665.692517912
87,45507.3257066362,51372.84460826246,21978.410356004315,73351.25496426677,118858.58067090296,3613300.8523954498,127584207.77774239,13326576.203804899,4975515.273748535,145886299.25529584,52718059.43644961,93168239.81884623,72828000.0,20340239.818846226,26663516.310538262,0.4990893899621721,10151597.882872244,13307478.089672968
